Date_Key,Product_Key,Channel_Key,Geo_Key,Units_Sold,Discount_Pct,Revenue
103,2,3,4,2,0,1398.0
349,4,3,4,3,0,1797.0
271,4,3,1,2,0,1198.0
107,3,1,4,2,0,2398.0
72,4,1,4,2,0,1198.0
189,1,1,2,4,5,3796.2
21,1,1,3,2,15,1698.3
103,1,1,4,3,0,2997.0
122,1,1,5,1,10,899.1
215,2,2,4,2,10,1258.2
331,5,2,1,3,0,4497.0
88,1,1,1,2,15,1698.3
100,1,2,1,1,5,949.05
360,2,1,4,3,0,2097.0
152,5,1,2,3,10,4047.3
131,1,2,5,1,0,999.0
150,2,2,4,3,10,1887.3
309,1,2,2,1,0,999.0
258,1,1,2,3,10,2697.3
344,5,3,4,3,5,4272.15
294,5,2,4,1,5,1424.05
192,1,2,2,1,0,999.0
277,5,2,2,3,10,4047.3
161,3,3,2,3,10,3237.3
314,4,2,4,1,5,569.05
22,2,2,2,4,5,2656.2
253,2,3,1,1,5,664.05
236,2,2,4,3,15,1782.45
345,3,1,1,3,5,3417.1499999999996
49,1,2,3,3,10,2697.3
59,1,1,4,1,10,899.1
170,1,1,3,3,5,2847.15
188,4,2,2,4,0,2396.0
271,1,3,2,2,5,1898.1
190,3,3,5,4,10,4316.400000000001
175,5,1,2,1,0,1499.0
51,1,2,3,3,5,2847.15
364,3,1,2,1,10,1079.1000000000001
55,2,3,4,2,0,1398.0
244,4,3,2,1,5,569.05
320,1,2,5,3,0,2997.0
131,3,3,2,2,0,2398.0
307,4,2,3,2,10,1078.2
135,5,2,3,3,0,4497.0
21,3,1,2,3,0,3597.0
329,2,2,3,3,15,1782.45
167,3,2,3,1,0,1199.0
274,4,2,5,4,15,2036.6
89,3,1,4,1,15,1019.15
316,1,3,5,1,0,999.0
14,5,1,1,4,0,5996.0
242,3,2,5,3,10,3237.3
265,3,2,2,3,5,3417.1499999999996
346,1,2,4,4,0,3996.0
53,3,2,2,4,10,4316.400000000001
340,2,1,1,1,0,699.0
92,3,1,4,2,15,2038.3
264,1,2,3,4,0,3996.0
35,3,2,5,1,0,1199.0
206,5,1,2,2,0,2998.0
81,1,2,1,3,15,2547.45
50,5,2,3,3,10,4047.3
360,2,2,5,1,10,629.1
2,4,3,3,1,0,599.0
54,4,1,5,4,0,2396.0
106,3,1,4,3,0,3597.0
260,4,2,3,1,5,569.05
310,4,2,3,3,5,1707.1499999999999
191,2,2,3,3,5,1992.1499999999999
218,1,3,4,4,0,3996.0
44,3,3,1,2,15,2038.3
162,4,3,5,4,0,2396.0
202,4,2,3,1,15,509.15
270,4,2,4,4,0,2396.0
351,2,1,1,4,5,2656.2
304,4,1,5,3,0,1797.0
271,1,2,4,4,5,3796.2
215,2,1,5,1,5,664.05
252,1,3,3,2,5,1898.1
190,1,2,1,4,5,3796.2
296,2,2,4,4,10,2516.4
213,2,1,1,2,10,1258.2
208,3,1,3,1,10,1079.1000000000001
237,2,1,1,1,0,699.0
338,2,1,1,4,5,2656.2
53,1,1,2,3,5,2847.15
280,2,2,1,4,0,2796.0
217,1,3,5,2,5,1898.1
252,1,3,4,2,0,1998.0
188,3,2,2,2,0,2398.0
41,3,1,4,4,0,4796.0
157,3,3,4,4,0,4796.0
15,2,3,3,1,10,629.1
301,2,1,3,3,10,1887.3
65,4,2,2,4,15,2036.6
345,2,1,3,1,10,629.1
327,2,3,3,4,0,2796.0
9,1,3,3,1,15,849.15
344,1,1,4,1,15,849.15
129,2,3,2,3,5,1992.1499999999999
136,2,2,4,4,5,2656.2
63,3,3,5,1,15,1019.15
139,2,2,4,2,5,1328.1
81,3,3,5,2,15,2038.3
163,4,1,1,2,0,1198.0
289,4,1,1,3,0,1797.0
261,4,1,5,1,5,569.05
231,5,3,5,3,5,4272.15
41,1,3,4,4,10,3596.4
28,1,3,5,4,15,3396.6
135,1,3,2,1,0,999.0
201,3,1,1,2,0,2398.0
328,4,1,1,1,10,539.1
268,1,1,5,1,5,949.05
33,5,1,3,1,0,1499.0
48,1,1,3,3,5,2847.15
62,5,2,5,4,10,5396.400000000001
216,2,1,2,1,10,629.1
293,1,1,3,1,5,949.05
99,2,1,5,1,0,699.0
172,1,1,2,3,15,2547.45
360,1,3,2,3,10,2697.3
214,1,2,4,3,5,2847.15
35,4,3,2,1,0,599.0
227,2,1,3,2,10,1258.2
101,1,1,3,2,0,1998.0
131,3,2,5,2,0,2398.0
257,4,1,5,4,5,2276.2
5,1,1,2,1,0,999.0
218,2,1,1,2,5,1328.1
255,1,1,4,2,0,1998.0
359,1,1,1,2,10,1798.2
283,3,1,2,1,0,1199.0
207,1,2,2,2,0,1998.0
15,2,1,1,2,0,1398.0
346,4,1,4,1,15,509.15
42,1,3,1,4,15,3396.6
179,3,1,5,3,0,3597.0
63,1,1,3,2,10,1798.2
352,5,3,5,3,5,4272.15
231,2,1,3,4,15,2376.6
241,4,1,2,4,0,2396.0
52,3,2,4,2,10,2158.2000000000003
96,1,1,1,1,0,999.0
222,3,2,4,4,0,4796.0
231,5,3,1,3,15,3822.45
237,3,1,5,3,5,3417.1499999999996
143,4,2,5,3,0,1797.0
171,4,2,1,3,0,1797.0
29,1,1,4,4,10,3596.4
36,1,2,1,2,5,1898.1
13,3,1,2,2,0,2398.0
160,2,2,5,3,15,1782.45
327,4,1,2,2,0,1198.0
187,5,2,5,3,0,4497.0
243,2,1,5,3,15,1782.45
86,1,3,3,1,0,999.0
284,4,1,2,4,0,2396.0
66,1,1,2,4,5,3796.2
170,4,2,3,3,10,1617.3
45,2,2,4,4,0,2796.0
62,3,2,2,2,15,2038.3
134,1,2,1,3,10,2697.3
284,3,2,3,1,0,1199.0
28,2,3,2,2,10,1258.2
108,3,1,4,1,0,1199.0
44,1,2,2,1,5,949.05
340,4,3,5,4,10,2156.4
286,4,3,1,4,15,2036.6
331,1,3,3,3,0,2997.0
128,1,1,5,4,5,3796.2
348,1,1,4,1,5,949.05
231,3,2,5,1,0,1199.0
190,3,2,5,2,0,2398.0
225,2,2,4,1,0,699.0
283,1,2,5,3,10,2697.3
121,2,3,3,3,5,1992.1499999999999
116,3,1,2,4,0,4796.0
233,2,3,5,4,10,2516.4
259,5,1,3,4,10,5396.400000000001
359,1,1,2,3,5,2847.15
198,3,2,2,1,0,1199.0
137,2,2,5,4,5,2656.2
